start,end,speaker,text
0.14,1.64,0,Are this cool.
2.77,3.12,0,Hello?
3.41,4.08,0,How's it going?
5.14,6.6,1,"Hi, we're recording."
7.03,7.32,0,Yeah.
9.11,9.6,1,Awesome.
10.11,10.4,1,Yeah.
10.5,10.72,1,Why?
11.38,12.08,0,"Oh, sorry."
12.34,15.6,0,"I'm recording because I, because I want to collect some test data."
15.78,19.16,0,"So like, because I'm debugging because I'm debugging zoom."
21.82,22.11,0,Yeah.
22.34,22.95,0,Basically.
23.06,23.35,0,Okay.
25.59,25.79,1,What?
26.25,27.43,1,You're debugging zoom.
28,28.35,0,Sorry.
28.57,32.07,0,"The zoom app that we, that we built."
33.33,33.62,1,Okay.
33.81,34.1,1,Okay.
34.49,35.1,0,"Yeah, yeah, yeah."
35.1,40.58,0,"So right now I have the zoom, like the build better zoom app running, but it's like a, it's a test version of it."
41.67,52.85,0,"And it's like recording, like whenever our voices switch on the video and we use the information of like, when our voices switch to make our transcriptions more accurate."
54.15,54.73,1,"Oh, nice."
55,55.29,1,Okay.
55.72,56.01,1,Yeah.
56.69,58.69,1,"I was like, wait, do you got some something going on?"
63.27,63.56,0,Yeah.
64.38,64.8,1,So yeah.
64.92,71.4,1,"I mean, I, we pretty much already like met, you know, before we had our, our call, our discussion, our conversation."
71.67,71.96,1,Yeah.
72.1,83.87,1,"So I really just wanted to get in with you to learn a little bit more about your hiring cadence and what, what the work flow is that you've got set up."
84.17,84.39,1,Yep.
85.09,89.35,1,"So that I can actually, you know, be an asset and, and help in this area."
89.82,90.11,1,Yeah.
90.55,103.52,1,"I know that most of my role will be, you know, assisting and supporting Spencer, but that also boils down to, you know, recruiting and trying to get some grid in engineers in here."
103.63,104.12,1,Totally.
104.74,109.92,1,"And so, I mean, I really just want to find out like exactly what systems you're using."
111.04,113.04,1,I saw that you sent over the applicant tracker.
113.04,114.28,1,So I really appreciate that.
114.5,114.72,1,Yep.
115.11,122.6,1,"Like who you've reached out to, like, which fast employees that you have talked to and things like that."
130.3,130.59,0,Dope.
130.66,130.95,0,Yeah.
132.12,132.79,0,Let's see here.
137.6,138.58,0,Let me just think really quickly.
141.13,157.02,1,"So like, whenever you I'm, I'm a huge like documentation per, I need to have things like in writing for me to be able to like, like have everything like a, like a good flow set up."
158.8,171.97,1,"And so I guess where I wanted to start was like, okay, well, first of all, you know, I, I did, you know, notice the, the flow low that you'd set up in our, in the last, last Monday commitments meeting."
172.27,172.49,1,Yep.
174.11,183.24,1,"And so I guess we can start off like with the tracker, like, I don't see that there's anyone in there currently, but I know that we have had a few conversations."
184.3,186.76,1,So where are those people being wronged?
187.51,187.8,0,Yeah.
187.86,193.76,0,"So I just to give you an idea of the current state, let me share my screen."
194.59,194.88,1,Okay.
197.1,199.27,0,"Do, do, do number one."
199.46,199.75,0,Okay.
201.8,202.58,0,Can you see my screen?
203.33,203.62,1,Yeah.
204.17,204.46,0,Cool.
206.3,208.16,0,How do I take this out of the way?
208.21,208.84,0,There we go.
209.1,209.32,0,Bye.
209.42,209.76,0,All right.
222.76,223.05,0,Cool.
223.16,223.45,0,Okay.
224.39,241.09,0,"So the way that this is supposed to work is Spencer, after he has a phone screen with them is supposed to add it to this and effectively nobody so far."
241.13,246.62,0,"I haven't, I like given that Spencer hasn't added it, I would add it."
246.89,258.17,0,"Like I would add a column whenever they, like, whenever I talk to them in the tech cell and tech screen, but I haven't talked to anybody that Spencer has approved so far."
258.85,270.04,0,"I think the first conversation that I'm going to have is on Tuesday, but ideally whenever Spencer has a call, I would like it to be in the applicant tracker if that's possible."
271.11,271.4,1,Yeah.
271.79,272.76,1,"Okay, perfect."
275.1,283.96,0,"And then I guess the, the couple, the sorry, words are hard this morning."
285.15,285.52,1,It's okay.
288.01,290.48,0,There are two roles that we're looking for right now.
291.7,294.91,0,There's a frontend engineer and there's a backend engineer.
295.38,295.67,0,Yeah.
295.91,299.15,0,"Specifically, we're looking for two frontend engineers and two backend engineers."
299.55,301.87,0,"One of them, one of those frontend engineers is Teddy right now."
303.93,325.24,0,"And we like, ideally like right now we're actively looking for backend engineers, but if a frontend front end engineer who we like, like comes through the pipeline, we're sort of opportunistically adding them here, but effectively the information that you would need to know to add it to this is just like their CV."
325.42,330,0,And then also Spencer's Spencer's notes on the applicant.
331.91,332.2,1,Okay.
332.22,335.03,1,So you said Teddy is a front end app engineer.
335.17,338.71,1,So that means that we're looking for one more front end and two back in.
338.97,339.19,1,OK.
339.62,340.51,0,"Yeah, yeah."
342.53,342.82,0,Yeah.
343,357.64,0,"So Alison, just, just as an example, the only person right now in the applicant tracker is this person, Alison Craig, and she's a friend end engineer be who we like opportunistically talk to because she just like reached out to us on the fly."
357.78,366.44,0,"So she's going to be interviewing with Teddy on Mar or next Tuesday, I guess."
366.48,372.48,0,"I haven't really written that down anywhere, but we do have those."
375.35,375.64,1,Okay.
375.86,382.91,1,"So the texts and call assessment, is that like a, like a take home assessment similar to the one that I did?"
384.15,385.97,1,"Or is that the, is that the one with Teddy?"
387.27,390.05,0,"No, that's the one with Teddy actually."
390.58,403.68,0,"Sorry, this, this sort of, we adapted this, we adapted this template from our hiring tracker for the AE role."
404.87,405.16,1,Yeah.
406.06,408.98,0,"And sorry, EA role."
410.96,415.5,0,"And I think there's some terminology that's still Wait, hold on."
417.8,422.5,0,"So backend engineer at template, let's see here."
422.76,441.09,0,"So There's gonna be the cell tech screen and there's gonna be the technical assessment and that's going to be Nick hill And then for the front engineer, it's going to be Teddy."
444.18,444.71,1,"Okay, perfect."
446.46,446.75,1,Yeah.
446.81,449.15,1,That's that would be better for optics.
449.15,454.15,1,"So I especially like right now, since I'm just coming in trying to understand."
455.78,456.27,1,Perfect.
466.72,467.01,2,Cool.
482.47,482.82,0,Great.
483.2,504.21,0,"And then I had this with, That was on Thursday, April 7th."
509.26,509.55,0,Cool.
511.45,511.74,0,Okay.
516.52,519.74,1,So can we remove the culture fit column?
520.24,520.46,1,Yep.
520.6,526.47,1,And then edit that to tech In comms assessment to say Teddy maybe.
527.9,528.19,0,Yeah.
534.12,547.05,0,"No, I really appreciate that because like, we're like, this is all implicit knowledge that I just like, I glaze over it because like, I just, I, I know it's I know like the thing that I'm trying to get to, but I'm making it explicit for everybody is good."
547.91,550.13,0,"So you're totally, thank you."
556.32,556.61,1,Okay.
563.27,563.49,0,Yep.
563.56,565.77,1,"What, what would that, what would that be like?"
565.9,571.96,1,Would that be a thumbs up from all four of you?
573.81,574.61,0,There'll be three of us.
574.66,577.84,0,It'll be me Teddy.
579.69,582.31,1,So Adam does not need to give the thumb the thumbs up.
582.38,582.67,1,Yeah.
582.67,583.91,0,"Adam, won't be talking to them."
584.45,590.87,0,"May we may, we may give him like we may, if it, if it's a, for a front end engineer, that's sort of Adam's wheelhouse."
591.01,596.07,0,So we may give him a little bit of like his input.
596.98,597.27,1,Okay.
598.01,599.58,0,But yeah.
599.84,613.52,0,"So essentially when anybody's in the, anybody becomes in the final sync column, that's when we are going to start emailing them every couple of days, just giving them an idea of where we are in our current batch."
615.27,615.84,1,"Okay, perfect."
616.27,616.56,1,Yeah.
624.45,625.06,1,Somewhere.
625.17,625.74,1,I'll find it.
627.97,628.26,1,Okay.
628.26,633.06,1,"And then they move or retired and then we have, okay."
633.08,634.18,1,So possible future fits.
634.18,637.14,1,Those are just additional ones.
637.89,638.18,1,Cool.
638.24,644.52,1,So like workflow as well.
644.62,653.52,1,"So are you, are you guys, like, I know that Seren was assisting with like the EA role in terms of communication."
654.7,669.63,1,"So like before he even gets over to like the final sink, do you guys want to change anything up to, I'm actively reaching out to them saying you're on to the next round and things like that."
669.63,670.59,1,Would that be helpful?
674.27,674.83,0,Personally?
675.03,675.79,0,I don't really care.
676.49,680.83,0,"As in like, I don't mind the, the time that it takes just cuz I like everything's ized already."
681.37,690.42,0,It seems like I think the highest impact place that you could go go or that you could go in is like flagging people for me to review and hired.
690.6,693.02,0,So actually do you have access to hired right now?
694.56,695.14,1,"No, I don't."
695.34,696.26,1,I was just gonna say that.
696.69,696.98,0,Cool.
697.17,697.46,0,Nice.
698.2,698.7,0,I'm going.
699.44,701.22,1,"No, I've asked for it a few times."
702.12,703.02,0,Oh you I'm?
703.02,704.85,0,So you ask?
705.53,706.21,1,I asked Spencer.
706.87,707.49,0,Oh yeah.
707.49,707.85,0,Classic.
707.92,708.21,0,Yeah.
712.96,713.08,0,Coworker.
715.7,716.52,0,What's your last name?
717.84,718.13,1,Dean.
718.64,718.93,0,Dean.
719.03,719.45,0,Oh right.
719.83,720.05,0,OK.
720.05,720.61,0,Reviewer.
721.74,722.23,0,Awesome.
729.21,744.48,0,"Words I have this, I have, this is this concept in my head of like there're shapes people and their words, people and I'm definitely a shapes person."
746.9,747.68,1,I'm a shapes person.
748.26,748.48,1,Huh?
748.5,748.88,1,Oh gosh.
749.08,750.04,1,I gotta know more about that.
751.28,751.5,0,No.
751.57,751.86,0,Okay.
751.86,752.78,0,"Like, right."
753,755.6,0,So feel like shapes.
755.6,763.67,0,"People are like people who, when they, when they think they don't necessarily think in like words, like for me, I don't, like I only talk in words."
763.79,766.95,0,I don't like have words in my head unless I explicitly conjure them.
767.5,780.42,0,"Whereas, and like everything more or less is like visual and like, you know, when I'm like programming, for example, like I sort of think of it in like in, in, in images rather than like, rather than in words."
781.12,783.14,0,And so like there's all the transition layer.
783.69,783.98,0,Yeah.
783.98,784.74,0,Does that make sense?
785.25,785.94,1,"Yeah, totally."
786.25,786.54,1,Yeah.
788.4,788.62,1,Wow.
789.13,793.7,1,"I've actually, I've actually like thought about that ever since I was a kid, like, like I don't, I don't think like that."
793.86,799.17,1,"I, I think in, I wouldn't say like shapes, I would say like more like lines."
800.13,800.45,0,Interesting.
800.8,801.09,1,Okay.
801.39,815.43,1,"And so like certain, certain people and I, I guess it would be shapes too, because I feel like I've always told my sister, like if, if something isn't isn't is if it's like off to me, then it's not square."
815.86,816.99,1,Like it has to be square.
817.1,817.39,0,Yeah.
817.42,818.39,0,"Yeah, totally, totally."
818.57,819.98,1,In all report to make things.
822.08,822.3,1,Wow.
822.49,822.78,1,Okay.
822.98,830.74,1,"I never thought that in my life anybody would else, anybody else would understand that except my sister or like this, so yeah."
830.74,831.26,1,It's hilarious.
831.65,831.94,1,Okay.
832.37,832.86,1,Awesome.
833.2,833.62,1,I'm so glad.
834.17,837.94,0,"Very much, it'll be useful for you to know that Spencer's very much a words person."
838.09,839.14,0,He's not person.
840.08,840.37,1,Yeah.
840.67,845.08,1,"And he's probably one of, one of these shapes that goes like this."
845.58,846.84,1,It closes up in a circle.
849.68,849.88,1,Interesting.
849.88,853.24,1,"Like he knows what he's trying to get to, but he's like he takes this route."
853.95,854.88,0,"Yeah, yeah, exactly."
855.07,855.56,0,Exactly.
857.4,857.56,1,Man.
858.59,859.08,1,"Okay, cool."
859.42,865.75,1,So exactly were like what came from the higher.com?
869.38,869.67,0,Yeah.
869.78,870.07,0,Okay.
870.21,874.43,0,So the biweekly meetings are basically a check in with our account executive.
875.35,884.46,0,"I personally like I mark myself as optional on them because, or like sometimes I, sometimes I just don't attend just cuz we all decided that that's not necessarily the best use of my time."
885.44,894.72,0,"If I have explicit questions from the AE, typically I just ask or like I have the, I haven't asked yet, but I have the option of asking in, in the slack channel."
895.68,897.68,0,I believe that Spencer is going to those meetings.
898.12,903.28,0,"I don't know if there's any value that he's gotten out of them so far, but that's for him to decide."
905.26,906.08,0,That's what they're for.
906.08,912.87,0,"They're not, there's nothing like directly related to our hiring pipeline that we're like that we're, that happens during those biweekly meetings."
913.61,914.07,0,"Oh, okay."
914.54,914.83,0,Yeah.
915.29,921.19,0,"So as far as like what you could help with in the hiring process, we have these two roles set up."
921.19,925.07,0,"There's a senior backend engineer, senior friend and engineer here."
925.33,929.71,0,"So these are the roles and then, or positions."
929.81,931.34,0,And then here are the searches that we have.
931.48,940.1,0,"So right now, because we're prioritizing the backend engineer hire, I have a search filter, like a filter set, set up for backend engineers."
941.48,954.06,0,"If you could go in and, and like just flag a couple of people per day for me, you to go through, that would be great."
954.16,960.94,0,"And I can sort of go through right now and tell you, like, we can just go through a couple and you can get a, get a sense of like what I'm looking for."
962.88,966.78,0,"Or I can like write that down for you if, if you would prefer that."
968.76,969.05,1,Yeah.
969.05,969.65,1,Can we do both?
970.16,970.85,0,"Yeah, totally."
971.58,975.12,0,Would you like to write it down as I go through?
976.33,977.1,1,"Yeah, I can do that."
977.45,977.74,0,Cool.
977.91,979.51,0,Don't okay.
979.61,986.31,0,So really quickly the filters that I have set up are for the role.
986.59,991.99,0,I have a full stack engineer and backend engineer full stack basically means they can do backend and front end engineering.
993.67,1000.52,0,And it tends to be the case that full stack engineers start as backend engineers and then move to frontend or engineering rather than the other way around.
1002.46,1006.6,0,So for skills the must have for a backend engineer for us is Python.
1006.75,1016.43,0,"Just because I write like all of our backend Python, I would ideally like our, like our candidates to have experience with Java."
1018.75,1027.48,0,"Primarily Java is like the, the most important one here type script and graph QL are like a little bit less important type script and graph."
1027.58,1042.45,0,"QL are things that we use on the front end right now type script can also be used on the back end, but it doesn't really like, it doesn't matter as much to do that years of experience."
1042.46,1043.73,0,We're looking for at least two.
1045.86,1073.8,0,"I actually I'm gonna change that to four just because I feel like I've just based on the past, based on what the candidates that have been coming up, we obviously include remote first and then our preferred salary just caps at what I mean, it's just, it's just not set right now, but yeah."
1074.34,1085.21,0,"And then as far as keywords go, I just sort of reiterated a similar variant of what I wrote up here in terms of the language preferences."
1088.59,1098.56,0,"And then, then for wishlist, I tried to make it so that it would fit our company size right now or like what we project our company size to be in the near future."
1102.46,1102.75,0,Cool.
1103.09,1103.43,0,All right.
1103.97,1105.91,0,"All that said, let's go through a couple of examples."
1107.36,1107.71,1,Sorry.
1107.96,1108.31,1,Sorry.
1108.31,1108.87,1,Quick question.
1109.13,1112.66,1,So what is the pay band that we're working with?
1113.16,1113.54,0,Oh yeah.
1113.54,1113.82,0,Okay.
1113.84,1119.34,0,"So pay band is basically up to $200,000."
1120.6,1127.12,0,"The, the big gotcha."
1127.12,1134.96,0,There is that a lot of people who have a preference for early stage companies are willing to take a temporary pay cut.
1137.22,1144.4,0,"And therefore we can target people who have greater than 200 thou or who have a preference for greater than $200,000."
1144.98,1147.84,0,As long as we make it clear to them.
1147.87,1176.34,0,"Like we acknowledge that, Hey, like we understand that this isn't where we're at right now or like this, that our offer that we define right here is like not as high as you would like it to be, but here's the reason why like, here's the compelling reason why essentially I say we have existing investors who wanna invest more money and we are raising salaries as we reach business milestones that include fundraising and revenue."
1179.38,1186.2,0,"And like, in addition to that, we also compensate in like the 90th percentile for equity."
1187.29,1190.39,0,"So, or like for, for startups at our stage."
1191.3,1191.59,1,Yeah.
1191.94,1192.23,1,Okay.
1192.23,1192.43,1,Yeah.
1192.43,1192.91,1,Makes sense.
1193.5,1193.79,0,Yeah.
1199,1199.61,0,"Okay, cool."
1199.74,1200.25,0,Let's see here.
1200.25,1202,0,"Let, go through an example."
1203.09,1203.44,0,Sorry.
1203.62,1205.32,0,Any other questions before I go?
1206.1,1206.32,1,No.
1207.11,1207.68,0,"Okay, cool."
1209.31,1209.6,0,Okay.
1210.1,1215.2,0,So this person let's see here.
1215.58,1224.43,0,"She just scrolling through like in the nice to have is that she's like down for a wide variety of, or a wide band of like company types."
1224.49,1227.19,0,That's nice industry.
1227.43,1230.43,0,I don't care as much about in terms of like previous background.
1231.11,1233.39,0,I do care about the specific companies that they work at.
1233.69,1248.56,0,"So specifically, like it's interesting to me to know whether they're like whether they were in a supporting role as a developer, they were building tools for other developers or they were building applications for like the, the customers of the business."
1249.4,1256.16,0,Just because there tend to be two types of engineers you call like roughly they're called like platform engineers versus like product engineers.
1257.06,1262.12,0,"We want to, like, we want to bias heavily towards product engineers, just cuz that's what they're going to be doing."
1262.18,1268.03,0,And we don't really have like the scaling concerns that require like a platform engineer at this point.
1268.86,1269.15,0,Okay.
1270.58,1276.59,0,"Primary areas of expertise looks like Java Python and JavaScript, which, which are everything that we're looking for."
1277.17,1277.99,0,That's fantastic.
1281.06,1319.48,0,"And let's see here looking at this, What is, oh man, sorry."
1319.66,1321.96,0,"I'm like, this is like a, this seems good to me."
1322.18,1327.84,0,I'm trying to figure out why it seems good to me or like I'm trying to put words to it.
1328.27,1328.56,0,Okay.
1338.58,1349.91,0,"She seems like a good developer because one she's able to work like across like across different frameworks and languages, which indicates like she's just using a tool to solve a problem."
1351.08,1373.57,0,"She's also like she's also worked on teams or sorry, she's worked in the context of like of not just like building things as an engineer, but also like had to like had to manage people or like had to, you know, had to basically like interact with other people, which like is a big, like is a big part of software engineering, right?"
1373.57,1383.39,0,Like basically understanding what you're coding and Yeah.
1383.57,1388.9,0,"And I mean, I think the biggest one, like she, she has, she has like the language compatibility that we want."
1389.28,1397.34,0,"So in this case I would go to a short list and I would tick her off in senior backer engineer, which I seem to have already done."
1398.69,1400.18,0,Have I already done that for a lot of people?
1400.45,1400.98,0,"Yeah, I have."
1401.09,1401.38,0,Okay.
1401.4,1402.98,0,Let me just go way down this list.
1408.74,1409.41,0,Let's see here.
1419.07,1420.04,0,Does it show me where?
1420.1,1420.52,0,Oh yeah.
1420.52,1421.08,0,"Okay, cool."
1421.3,1426.71,0,It does show me where People are shortlisted.
1427.14,1427.43,0,Okay.
1434.37,1436.35,0,An example of like a really bad profile.
1436.65,1439.43,0,"So one she's asking her $300,000 a year."
1439.7,1451.3,0,"There's like not really a reason why, or like it doesn't really demo like her profile doesn't really demonstrate why she uses, like she has extreme, extremely limited information about what she did."
1452.05,1456.42,0,Like a lot of it doesn't really like doesn't really go into specifics.
1456.64,1463.9,0,"One of the big things, like one of the big bullshit tests for engineers is like, whether they can talk about things in very, very specific language."
1465.53,1470.23,0,"Because like, I mean, I it's kind of self demonstrative actually."
1470.74,1471.03,0,Yeah.
1471.43,1472.55,0,I don't really need to explain that.
1473.18,1473.47,0,Yeah.
1475.26,1475.55,0,Yeah.
1476.02,1485.31,0,"This was like an instant, like not just like, oh, I'm gonna go, like I'm gonna go away for, or like I'm this is a no for me, but like actively I would avoid this person, you know?"
1487.62,1487.91,1,Yeah.
1487.97,1489.35,1,So we would probably hide her.
1491,1491.22,0,Yes.
1491.27,1491.62,0,Great.
1492.02,1494.06,0,Actually that didn't even look at again.
1494.42,1495.82,0,"I just words, words."
1504.87,1505.16,0,Okay.
1505.19,1505.48,0,Yeah.
1505.48,1506.44,0,Let's go through this one.
1509.17,1513.58,0,Must have remote first that seems compatible this person.
1513.69,1515.65,0,"Like, let's see here."
1516.28,1518.49,0,They have the requisite languages that we're looking for.
1520.35,1536.8,0,"One of the interesting things for me is like, they're they founded a company in my, like in my experience, people who have been founders in the past and who are looking for engineering roles right now are like really good candidates because they're, they tend to be generalists."
1536.8,1541.52,0,"They tend to be like, be able to be independent and they tend to have like, they tend to give a shit."
1542.99,1543.28,0,Yeah.
1543.58,1546.24,0,"You know, like they're it, it's highly demonstrative of that."
1546.24,1553.76,0,"Like somebody is doing their work because they want, you know, there's some sort of larger framework in which they're doing it."
1553.76,1555.08,0,That's not just like making money.
1558.43,1558.72,0,Yeah.
1559.34,1561.88,0,"So this would be a, this would be a yes for me."
1564.88,1565.55,0,Let's see here.
1574.31,1574.6,2,Cool.
1579.63,1580.17,0,"Oh, weird."
1580.4,1581.21,0,"Wait, hold on."
1595.74,1596.35,2,Charlotte?
1598.12,1598.62,0,"Yes, she is."
1598.62,1599.14,0,"Okay, great."
1599.25,1599.54,0,Wait.
1603.06,1605,0,"Oh wait, Ugh."
1605.33,1605.68,0,Sorry.
1606.2,1608.32,0,"I just, this is also a new platform to me."
1615.04,1617.33,0,"I'll figure out where those hidden, hidden people are."
1623.44,1623.73,0,Okay.
1625.04,1626.13,0,I'll just go through one more.
1626.15,1629.64,0,"If you have specific questions after that, let me know."
1630.35,1630.64,1,Okay.
1632.69,1633.36,0,Let's see here.
1639.43,1642.6,0,"This is like a, okay."
1642.6,1648.52,0,"So one thing that, one thing that strikes me is like it, she doesn't have like preferences explicitly set up."
1649.34,1656.27,0,"And for me, that sort of indicates like, it feels like she's going to be more of like a scenario rather than a missionary."
1658.22,1675.43,0,"Like if she doesn't have opinions on where, or like, if she's not displaying opinions about where she wants to work, like that's sort of a red flag for me, sort of the same thing here as the previous one, like just not a lot of description into like what she was doing."
1675.46,1677.26,0,"Granted, she's been there for nine months."
1677.31,1678.22,0,Maybe that's fine.
1679.68,1680.46,0,"Oh, well."
1680.96,1685.5,0,"And she was here for longer and she's like very specific about what she built, like what she built."
1686.08,1686.66,0,That's good.
1688.48,1692.46,0,She has a computer science background and she has like the requisite languages that we have.
1692.52,1694.18,0,And she's been a software engineer for a while.
1694.4,1696.34,0,So that would be a yes for me.
1699.44,1699.73,1,Cool.
1699.96,1701.73,1,What do you mean by languages?
1702.55,1703.85,0,"Oh, Java and Python."
1704.11,1705.69,0,So primary area of expertise.
1705.87,1708.81,0,"She, this has a, there's a list of like all the things that she's good at."
1710.02,1710.3,0,Okay.
1710.3,1712.7,0,And you see how Java and Python are highlighted.
1712.72,1716.06,0,"It means that they match the search that, that we got her through."
1716.77,1717.06,1,Okay.
1717.33,1717.62,1,Yeah.
1719.97,1720.56,2,Makes sense.
